title,score,id,url,comms_num,created,body,timestamp
"TIL the city of Nottingham, UK, named a tram after a locally born actress, Vicky McClure. On her maiden trip on the tram, she was ejected for fare evasion. Having been offered a free ride, she did not have a ticket.",11458,bg6xbw,https://en.wikipedia.org/wiki/Vicky_McClure,291,1555964746,,4/22/2019 15:25
"TIL Jimmy Carter still lives in the same $167,000 house he built in Georgia in 1961 and shops at Dollar General",65346,bg2c86,https://www.cnbc.com/amp/2018/08/22/jimmy-carter-lives-in-an-inexpensive-house.html?__source=instagram%7Cmain,3199,1555941102,,4/22/2019 8:51
"TIL that during WW2 there was a saying that ""It's more likely for a snake to smoke a pipe, than for Brazil to go the front and fight"", so when Brazil joined the war, their troops became known as ""Cobras Fumantes"", or ""the Smoking Snakes"".",23402,bg0p27,https://en.wikipedia.org/wiki/Brazilian_Expeditionary_Force,594,1555930582,,4/22/2019 5:56
"TIL that every single copy of GoldenEye 007 for the N64 shipped with a fully functioning ZX Spectrum emulator, along with ten games, hidden on the cartridge. This function can be reenabled using an emulator, letting users play the classic games.",2379,bg2rsw,https://kotaku.com/long-lost-emulation-easter-egg-discovered-in-goldeneye-5897828,93,1555943478,,4/22/2019 9:31
"TIL that pineapples were so rare a sight in the 1700's they were a symbol of wealth. The few that were cultivated in hothouses were worth about five thousand pounds ($8000) each. They weren't eaten, but were rented out by the aristocracy as a table centerpiece at dinner parties.",528,bg74ar,https://www.thespruceeats.com/history-of-the-pineapple-1807645,50,1555965739,,4/22/2019 15:42
"TIL As a child, Einstein's Uncle Jakob introduced him to algebra and called it ""a merry science"". He compared algebra to hunting a little animal. You didn't know the name of the animal, so you called it ""x"". When you finally caught the animal you gave it the correct name",45726,bfybqy,https://www.mathematics-monster.com/algebra.html,685,1555910360,,4/22/2019 0:19
TIL in 2002 paramedics in Poland were arrested for killing patients and selling their information to funeral homes who would contact their relatives to make funeral arrangements. The funeral homes then added the cost of the bribes they paid the killers to the funeral bills of the victims' families.,455,bg6w4b,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(07)60254-2/fulltext,25,1555964579,,4/22/2019 15:22
TIL Martin Luther King criticized the FBI for failing to enforce civil rights law in the south. In retaliation he was sent a letter from the FBI calling him a fraud and asking him to kill himself.,6999,bfyzsd,https://www.nytimes.com/2014/11/16/magazine/what-an-uncensored-letter-to-mlk-reveals.html,325,1555915963,,4/22/2019 1:52
"TIL jazz violinist Joe Venuti, known for practical jokes, once called every double bass player in the New York phonebook, asking them to meet with him on a street corner; over 50 arrived with their instruments, creating a minor roadblock. Venuti later had to pay them all, as mandated by the AFM.",607,bg5j6o,https://en.wikipedia.org/wiki/Joe_Venuti,27,1555957688,,4/22/2019 13:28
"TIL Costco’s $6,000 Doomsday Food Kit Only Gets Your Family Through Year One of the Apocalypse. The kit is delivered as two pallets of boxes that together weigh 1,800 pounds. To keep neighbors in the dark, Costco promises everything is “packaged discreetly.” The some products expire in 30 years.",260,bg7za0,http://www.grubstreet.com/2018/03/costco-selling-family-sized-food-kits-for-doomsday-preppers.html,109,1555970168,,4/22/2019 16:56
"TIL: The highest point (The peak of Mount Whitney at 14,494 feet / 4,418 meters) and lowest point (The Badwater Basin area of Death Valley at -282 feet / -86 meters) in the Contiguous United States are both in California, both in the same county in California, and only 88 miles apart.",1365,bg1cnr,https://www.howderfamily.com/blog/death-valley-mount-whitney/,77,1555935041,,4/22/2019 7:10
"TIL during WW2, a 360 ft long prehistoric chalk horse figure on a hill in Britain, was covered over with turf and hedge trimmings so that German pilots could not use it for navigation during bombing raids.",392,bg4iom,https://en.wikipedia.org/wiki/Uffington_White_Horse,23,1555952602,,4/22/2019 12:03
"TIL that Prince Charles has been heir to the British throne for 67 years, making him the oldest and longest-serving heir in British history.",1287,bg09qq,"https://en.wikipedia.org/wiki/Charles,_Prince_of_Wales",145,1555927152,,4/22/2019 4:59
TIL that the Illuminati is present in modern conspiracy theories largely due to some prank letters published in Playboy magazine in the 60's,14064,bfuvqi,https://skeptoid.com/episodes/4657,434,1555887913,,4/21/2019 18:05
"TIL light bulbs in the New York City subway system screw in ""backwards"" (i.e. with left-handed threads) so people won't steal them to use at home.",58478,bfu6o4,https://en.wikipedia.org/wiki/Edison_screw#Types,1378,1555883889,,4/21/2019 16:58
"TIL the Philippines is one of two countries, the other being Vatican City, that doesn't allow divorce. Instead, citizens have to go through an expensive & complex annulment process to circumvent the divorce ban.",439,bg2ad0,https://www.pna.gov.ph/articles/1061868,45,1555940781,,4/22/2019 8:46
"TIL that Jimmy Carter's siblings and father all died of Pancreatic Cancer, with all of his siblings dying within 7 years of one another.",260,bg42lo,https://www.nytimes.com/2007/08/07/health/07jimm.html,16,1555950316,,4/22/2019 11:25
"TIL of the Tarantula Hawk, a giant member of the wasp family whose sting is described as an ""immediate, excruciating, unrelenting pain that simply shuts down one's ability to do anything, except scream. Mental discipline simply does not work in these situations."" It's the state insect of New Mexico.",230,bg4a12,https://en.wikipedia.org/wiki/Tarantula_hawk,32,1555951379,,4/22/2019 11:42
"TIL: The only state governor to be assassinated was Kentucky’s William Goebel. He was shot soon after the election ended, and was sworn into office while on his death bed. His only official business as governor was to call off the militia looking for the person who shot him.",474,bg15ag,https://www.wikipedia.org/wiki/William_Goebel,32,1555933723,,4/22/2019 6:48
"TIL after rigorously training dogs for space travel, Soviet scientist had a dog named Bobik run away days before their flight. A replacement named ZIB who was an untrained street dog found running around the barracks, was quickly located and made a successful flight.",153,bg58ad,https://en.wikipedia.org/wiki/Soviet_space_dogs#Bobik_and_ZIB,6,1555956155,,4/22/2019 13:02
TIL the oldest D20 dice was uncovered in Egypt and dates back around 30 BC,66,bg81cz,http://www.cnet.com/news/ancient-d20-die-emerges-from-the-ashes-of-time/,10,1555970472,,4/22/2019 17:01
"TIL: the first pilots crossing the Atlantic, crash landed on bogland in the western tip of Ireland. During their flight they came into free fall twice above the ocean. They lost the hood of the ‘cockpit’ and went trough snow and rain at 3500 m altitude, soaking and freezing them completely.",141,bg51ll,https://www.connemara.net/alcock-and-brown/,12,1555955204,,4/22/2019 12:46
TIL about the Controversy surrounding the Four Color Theorem which states that every map can be colored using only four different colors. The remarkable theorem is the first that had to be proved using computer-assistance.,69,bg7p7q,https://mathsection.com/four-color-theorem-controversy/,10,1555968707,,4/22/2019 16:31
TIL Mexico City is 7200 feet above sea level which had a major affect on athletes in the 1968 Olympic games,241,bg2bq5,https://globalsportmatters.com/mexico/2018/10/11/altitude-major-impact-performances-mexico-city-olympic-games/,20,1555941009,,4/22/2019 8:50
"TIL that, for a brief time, there existed a breakaway ""Samurai Republic"" on the island of Hokkaido that held the first-ever ""democratic"" elections in Japan",154,bg426v,https://unseenjapan.com/samurai-democracy-republic-of-ezo.html,4,1555950259,,4/22/2019 11:24
"TIL about ""The Demon Core"", a mass of plutonium that was responsible for the death of two scientists on two separate occasions.",46,bg8de8,https://www.newyorker.com/tech/annals-of-technology/demon-core-the-strange-death-of-louis-slotin/amp,7,1555972237,,4/22/2019 17:30
TIL Some landscaping companies use goats to get rid of invasive plant growth rather than machines and pesticides.,185,bg2zb4,https://en.wikipedia.org/wiki/Rent_A_Goat,31,1555944630,,4/22/2019 9:50
"TIL that Marcel Marceau, the famous mime and actor, was considered a national treasure in Japan and was friends with Michael Jackson for nearly 20 years (and Jackson used a lot of his techniques in his dancing).",49,bg86h4,https://en.wikipedia.org/wiki/Marcel_Marceau,7,1555971228,,4/22/2019 17:13
TIL the day after Thanksgiving is the busiest day for plumbers,112,bg4qqh,https://edition-m.cnn.com/2016/11/21/health/thanksgiving-fun-facts-trivia-trnd/index.html,13,1555953702,,4/22/2019 12:21
"TIL: In 1889 more than 50,000 people rushed to claim a piece of the available two million acres in the unassigned lands in the present-day U.S. state of Oklahoma, founding Oklahoma City.",91,bg5lis,https://en.wikipedia.org/wiki/Land_Rush_of_1889,20,1555958011,,4/22/2019 13:33
"TIL: Pedi people (a tribe in South Africa) wear Scottish kilts. Citing oral history, the use of kilts dates to 1879. They say that's when the tribe lost a battle because its warriors thought kilted Scots leading a British army were women and held their fire until realizing their mistake too late.",714,bfz1ar,https://www.latimes.com/archives/la-xpm-1997-oct-19-mn-44313-story.html,31,1555916320,,4/22/2019 1:58
"TIL that farmed salmon can get depression, a state which causes them to stop eating and radically changes their physical attributes",324,bg0p6o,https://oceana.org/blog/deaf-depressed-and-deformed-top-5-reasons-salmon-farming-makes-unhealthy-fish,31,1555930610,,4/22/2019 5:56
"TIL In 1989, Russian psychic E. Frenkel was run over by a train while attempting to stop it with his psychic-biological power, after previously ‘successfully’ stopping a car and streetcar.",187,bg2br9,http://www.aintnowaytogo.com/trainEsp.htm,22,1555941016,,4/22/2019 8:50
"TIL To solve the problem of communicating to humans 10,000 years from now about nuclear waste sites one solution proposed was to form an atomic priesthood like the catholic church to preserve information of locations and danger of nuclear waste using rituals and myths.",13843,bfrqbm,https://www.semiotik.tu-berlin.de/menue/zeitschrift_fuer_semiotik/zs_hefte/bd_6_hft_3/#c185966,786,1555870258,,4/21/2019 13:10
"TIL: That the original ""Snake Oil Salesman"" wasn't convicted of selling snake oil, he was convicted of selling FAKE snake oil. Oil from Chinese Water Snakes was considered a legit medicine at the time, but Clark Stanley was convicted in 1917 of selling fake snake oil.",6483,bfsich,https://en.wikipedia.org/wiki/Snake_oil#From_cure-all_to_quackery,132,1555874515,,4/21/2019 14:21
"TIL that the Yakuza is the second largest criminal organization in the world (by revenue), despite Japan being ranked 11th in worldwide population.",407,bfzr3o,http://fortune.com/2014/09/14/biggest-organized-crime-groups-in-the-world/,56,1555922719,,4/22/2019 3:45
TIL M&M's are named after it's founder's Mars & Murrie,146,bg2oqv,https://en.wikipedia.org/wiki/M%26M%27s,11,1555943002,,4/22/2019 9:23
"TIL At the top soil layer, earthworms convert fallen leaves to humus. That’s a good thing if you’re growing a garden, but, in a natural forest, it causes a fast-tracking of the release of nutrients instead. Earthworms disrupt the mutually beneficial symbiotic relationship between fungi and plants",39,bg75mo,https://earthsky.org/earth/european-earthworms-change-u-s-forests,6,1555965921,,4/22/2019 15:45
"TIL: That the gas build up from a decomposing corpse, can sometimes cause caskets to explode in mausoleums. So sometimes the caskets come with ""burpers"" like Tupperware.",38,bg7pc1,https://www.loveliveson.com/pros-and-cons-of-a-mausoleum/,7,1555968724,,4/22/2019 16:32
"TIL that Raymond Charles lost his face in an electrical accident in 1919, and only went out at night due to his disfigurement. Locals called him ""Charlie No-Face.""",27,bg8gd9,https://en.wikipedia.org/wiki/Raymond_Robinson_(Green_Man),6,1555972677,,4/22/2019 17:37
TIL that Australia has the highest skin cancer rate in the world,77,bg4ll8,https://en.wikipedia.org/wiki/Australia,20,1555952996,,4/22/2019 12:09
TIL that Salieri was actually very respected during his life and was chief court composer on Habsburg Imperial Court. He and Mozart mutually respected each others and myth that Salieri poisoned Mozart was actually originated from play by Pushkin called Mozart and Salieri from 1831,40,bg72kl,https://www.theguardian.com/music/2003/dec/19/classicalmusicandopera.italy,5,1555965493,,4/22/2019 15:38
"TIL there is a 400-year gap between the end of events in the Old Testament of the Bible and the start of events in the New Testament. Some Protestant theologians refer to this period as ""400 Silent Years"" during which God did not give humankind any new information.",86,bg3xyu,https://en.wikipedia.org/wiki/Intertestamental_period,41,1555949643,,4/22/2019 11:14
"TIL about an indigenous kids spinning top street game in Lombok, Indonesia, called Mantek. Each region of Indonesia has its own name and rules. The kids make the tops themselves from Tamarind trees. It's played here in North Lombok by survivors of last years devastating earthquakes",48,bg66qy,https://youtu.be/4a5CLTd2Fds,5,1555960995,,4/22/2019 14:23
"TIL: Spiders have thrived in the ocean, but there are few ocean-dwelling insects and we're not sure why.",100,bg3540,http://discovermagazine.com/1997/mar/whereinsectsfear1081,19,1555945486,,4/22/2019 10:04
"TIL The Kindlifresser, or 'Child Eater', is one of oldest statues in Bern, Switzerland and nobody is sure why it has a baby half stuffed into his mouth.",171,bg176u,https://en.wikipedia.org/wiki/Kindlifresserbrunnen,17,1555934066,,4/22/2019 6:54
"TIL a flatworm, Baicalellia daftpunka, was named after Daft Punk for having a similar shape to their helmets",23,bg8e3h,https://onlinelibrary.wiley.com/doi/full/10.1111/jzs.12243,1,1555972340,,4/22/2019 17:32
TIL: Movie Theaters actually make more money from ticket sales than they do from concessions. The opposite is a common myth.,20,bg8pga,https://www.seancast.com/business/movies-theaters-money-myth/,28,1555974044,,4/22/2019 18:00
"TIL In China, humans manually pollinate flowers where bees are scarce.",118,bg24f7,https://www.huffingtonpost.ca/entry/humans-bees-china_n_570404b3e4b083f5c6092ba9,19,1555939795,,4/22/2019 8:29
"TIL that sleeping on the job is acceptable in Japan, as it's viewed as exhaustion from working hard.",87,bg32uq,https://en.wikipedia.org/wiki/Sleeping_while_on_duty,13,1555945158,,4/22/2019 9:59
TIL Tens of thousands of Mazda6's were recalled because spiders kept infesting the fuel systems and increasing the risk of fires.,25,bg7yjq,https://www.nhtsa.gov/recalls?nhtsaId=14V114000,6,1555970056,,4/22/2019 16:54
TIL in 1900s there was a death row inmates baseball team and their executions were dependent on their performance.,352,bfz5bt,https://nypost.com/2014/09/14/the-death-row-inmates-who-were-forced-to-play-baseball-for-their-lives/,73,1555917276,,4/22/2019 2:14
"TIL that there is a thirty-year-old airline that's never flown called Baltia (US Global) Airlines. For a period of 2 years, because of their mismanaged listing process, they weren't even sure if they were a public or private company",57,bg4rum,https://en.wikipedia.org/wiki/USGlobal_Airways,3,1555953859,,4/22/2019 12:24
"TIL that Steve Williams, Tiger Woods' Caddie until 2011, once wrestled a $7,000 camera from a fan who clicked a picture of Woods during his backswing and threw it into a pond",69,bg3xgs,https://en.wikipedia.org/wiki/Steve_Williams_(caddie),19,1555949571,,4/22/2019 11:12
"TIL Abraham Lincoln never said ""if i knew that i had eight hours to chop a tree down, i would spend the first six sharpening my axe"" - actually, the first variation on this adage first appeared in 1956, on an agricultural education paper, it was credited to an anonymous woodsman.",38,bg67v6,https://www.rd.com/culture/fake-quotes-presidents/,14,1555961150,,4/22/2019 14:25
"TIL Although there is no specialized sensory organ for time, our perception of time nevertheless depends on the rate of change in different sensory modalities. In the absence of sensory input, e.g. under anaesthesia, the sense of time is often lost or impaired.",2078,bftigt,https://royalsocietypublishing.org/doi/full/10.1098/rstb.2012.0473,142,1555880113,,4/21/2019 15:55
"Today I learned that the National Parks and Forests of the USA contain abandoned NASA facilities, mostly graveyards, and a natural slip and slide.",58,bg3zn9,https://www.atlasobscura.com/articles/here-are-17-hidden-spots-inside-americas-national-parks,6,1555949892,,4/22/2019 11:18
"TIL that instead of dropping a ""ball"" on New Years Eve like New York City does, in Atlanta, Georgia they drop a peach.",19,bg8266,https://en.wikipedia.org/wiki/Peach_Drop,19,1555970583,,4/22/2019 17:03
TIL George Lucas' first credit on a film was as the still photographer on a movie called 'Orgy Beach Party' in 1964,24,bg7bqw,https://en.wikipedia.org/wiki/George_Lucas_filmography#Short_films,2,1555966786,,4/22/2019 15:59
TIL In the 1820s sewage was dumped directly into London's river Thames which was also used to supply drinking water.,83,bg26y4,https://wellcomecollection.org/works/qqcx38hr,18,1555940215,,4/22/2019 8:36
"TIL Top Gear's ""tame racing driver"", The Stig, would often eat his lunch in the back of an ambulance to avoid being identified. He would also remain in his racing overalls and helmet throughout the day and would put on a French-like accent when talking.",7907,bfpere,https://en.wikipedia.org/wiki/The_Stig#Anonymity_and_silence,261,1555857251,,4/21/2019 9:34
"TIL in the 1993 World Chess Open, a newcomer under the name ""John von Neumann"" was caught cheating. When questioned by the tournament director, he could not explain basic chess concepts and was disqualified.",13,bg9279,https://en.wikipedia.org/wiki/Cheating_in_chess#Historical,1,1555975953,,4/22/2019 18:32
"TIL that Hokusai, the artist behind the famous 'The Great Wave off Kanagawa', illustrated a series of shunga erotica called 'Dreams of the Fisherman's Wife' which includes vivid depictions of women having sex with octopus. Published in 1814",1029,bfv98m,https://en.wikipedia.org/wiki/The_Dream_of_the_Fisherman%27s_Wife?wprov=sfla1,72,1555890230,,4/21/2019 18:43
"TIL About Robert the Devil, a medieval legend from the 13th century. Robert was the son of the devil, conceived through a satanic pact. He was extremely strong, courageous, and evil before repenting and vowing to conquer hell from his father. He is said to have saved Rome twice after turning good.",32,bg5ie9,https://en.wikipedia.org/wiki/Robert_the_Devil,6,1555957579,,4/22/2019 13:26
TIL Easter is named so after the pre-Christian goddess Eostre who was celebrated at the beginning of spring,12,bg90ge,http://theconversation.com/why-easter-is-called-easter-and-other-little-known-facts-about-the-holiday-75025,3,1555975692,,4/22/2019 18:28
"[TIL] That from 1923 to 1939, the 45th Infantry Division (NG unit with members from OK, NM, CO and AZ) proudly wore a yellow swastika, an ancient Indian symbol of good luck, on a red background. Due to the rise of the Nazis, it was abandoned and a yellow Thunderbird was selected as the new insignia.",14,bg8exb,http://www.45thdivisionmuseum.com/History/SwastikaToThunderbird.html,4,1555972469,,4/22/2019 17:34
TIL Hong Kong has two ages of consent. 16 for sexual activity and 21 for a female receiving anal.,261,bfytdz,https://en.wikipedia.org/wiki/Ages_of_consent_in_Asia#Hong_Kong,34,1555914412,,4/22/2019 1:26
"TIL of Smigus-Dyngus, known as “Wet Monday”, where traditionally on Easter Monday boys throw water over girls and spank them with pussy willow branches and girls do the same to boys.",14,bg8ehv,https://en.wikipedia.org/wiki/Śmigus-dyngus,4,1555972400,,4/22/2019 17:33
"TIL about Father Francis Gleeson, an Army chaplain during WWI. At the Battle of Ypres, among heavy casualties, he tore off the badges that marked him as a non-combatant so he could take command and hold the line.",730,bfvsz5,https://en.wikipedia.org/wiki/Francis_Gleeson_(priest),28,1555893608,,4/21/2019 19:40
"TIL 28% of Sri Lanka's population live on less than 2$ a day, far below poverty.",58,bg2ubz,https://borgenproject.org/why-is-sri-lanka-poor/,10,1555943879,,4/22/2019 9:37
TIL 10% of Americans have never left the state they were born. 40% of Americans have never left the country.,45403,bfnz7f,https://nypost.com/2018/01/11/a-shocking-number-of-americans-never-leave-home/,5498,1555847023,,4/21/2019 6:43
TIL Michelangelo was around 23 years old when he created the Pieta sculpture,729,bfvpuu,https://en.wikipedia.org/wiki/Piet%C3%A0_(Michelangelo),59,1555893068,,4/21/2019 19:31
"TIL that the Monday after Easter is called Dyngus Day by Polish people, and the largest Dyngus Day celebration in the world is held in Buffalo, NY.",70,bg245m,https://www.dyngusday.com/,2,1555939746,,4/22/2019 8:29
"TIL about shot towers, formerly used to produce projectiles for shotguns. Molten lead was dropped from the top of the tower and into a bucket of water at the bottom, and the force from the fall formed spherical shots.",9,bg9g0v,http://wikipedia.org/wiki/Shot_tower,2,1555978114,,4/22/2019 19:08
"TIL that the sun and the moon look to be the same size because the diameter of the sun and moon and the distance to earth both share a 1:400 difference, making them look the same size, this has not been seen with any other planet-moon combination",9287,bfod4q,https://earthsky.org/space/coincidence-that-sun-and-moon-seem-same-size,499,1555850139,,4/21/2019 7:35
"TIL about Ferdinand Cheval, a French postman who spent 33 years of his life building his own palace using stones he collected on his daily mail trips. Although he wanted to be buried in it, the French Government refused, and he spent another 8 years building a mausoleum to complement it.",950,bfuipt,https://en.wikipedia.org/wiki/Ferdinand_Cheval,21,1555885801,,4/21/2019 17:30
"TIL that each year, churches on the Greek Island of Chios celebrate Easter by shooting thousands of rockets at each other",14,bg7b9z,https://www.youtube.com/watch?v=0wdSBP2qaQA,2,1555966717,,4/22/2019 15:58
"TIL Zuul is a genus of herbivorous ankylosaurine dinosaur named after the demon and demi-god Zuul, the Gatekeeper of Gozer, featured in the 1984 film Ghostbusters.",50,bg2o86,https://en.wikipedia.org/wiki/Zuul,7,1555942930,,4/22/2019 9:22
"TIL During the naval battle of the Philippine Sea between USA and Japan, an american submarine launched a torpedo at a Japanese flagship, but the pilot Sakio Komatsu intercepted it by performing a suicide dive, detonating it",32,bg3wgo,https://en.wikipedia.org/wiki/Battle_of_the_Philippine_Sea#Submarine_attacks,1,1555949430,,4/22/2019 11:10
"TIL the Kingdom of Eswatini (also known as Swaziland) has one of the highest rates of citizens being struck by lightening. Between 2000 - 2007 alone, there were 123 victims of lightning related death.",15,bg73bf,https://www.researchgate.net/publication/225725467_Lightning_fatalities_in_Swaziland_2000-2007,5,1555965599,,4/22/2019 15:39
"TIL the first movie in color was made already in 1902, the earliest color moving images ever made pre-dating 'Kinemacolor' by eight years. A British cinematographer, Edward Turner's footage of his children was found in a discovery in The National Media Museum in Bradford.",202,bfytbg,https://www.theguardian.com/film/2012/sep/12/colour-film-1901-earliest-world,3,1555914393,,4/22/2019 1:26
"TIL: That in 2012 antifreeze manufacturers agreed to add bittering agents to antifreeze, in order to prevent children and pets from consuming it.",2672,bfqog4,http://veterinarynews.dvm360.com/antifreeze-manufacturers-agree-add-bittering-agent-make-products-unpalatable-animals-and-humans,133,1555864549,,4/21/2019 11:35
"TIL Baseball Hall of Famer Dave Winfield was drafted by 4 teams in 3 Major League Sports coming out of college in 1973 (MLB: Padres, NBA: Hawks, ABA: Stars, NFL: Vikings)",15,bg6xsw,https://sports.yahoo.com/one-player-four-drafts-the-remarkable-tale-of-dave-winfields-draft-history-170742469.html,3,1555964814,,4/22/2019 15:26
TIL that astronauts actually get 3 percent taller while they are in space.,8,bg96b1,http://www.nasa.gov/mission_pages/station/research/news/spinal_ultrasound.html,2,1555976578,,4/22/2019 18:42
"TIL in 1967, the mayor of Montreal negotiated a secret agreement with Charles de Gaulle for the Eiffel Tower to be dismantled and temporarily relocated to Montreal to serve as a tourist attraction",10,bg8c30,https://en.wikipedia.org/wiki/Eiffel_Tower#Subsequent_events,3,1555972044,,4/22/2019 17:27
"TIL commercial tea manufacturing was stolen from China in 1848 by British East India Company. They sent a Scottish botanist Robert Fortune, disguised as a merchant, to China. He brought back tea seeds, tea leaves, details of manufacturing green, and black teas and 80 Chinese tea workers!",32,bg3uj8,https://youtu.be/ZONUN2MdrOE,5,1555949143,,4/22/2019 11:05
"TIL about the Solar Storm of 1859, causing damage to telegraph systems. A Solar Storm of this magnitude today would cause widespread electrical disruptions, blackouts and damage due to extended outages of the electrical grid. Such a storm entered Earth's orbit in 2012, missing Earth by only 9 days",8,bg8xdu,https://en.wikipedia.org/wiki/Solar_storm_of_1859,2,1555975216,,4/22/2019 18:20
TIL There is a Bristol stool scale to identify your poop,7,bg9d17,https://en.wikipedia.org/wiki/Bristol_stool_scale,1,1555977630,,4/22/2019 19:00
TIL in 2013 a piece of landing gear from one of the 9/11 flights was found wedged between two buildings in NYC.,534,bfvocc,https://www.theguardian.com/world/2013/apr/28/september-11-airplane-part-found-new-york,60,1555892804,,4/21/2019 19:26
"TIL that dogs laugh and it can be used to initiate play, promote pro-social behavior, and decrease stress levels in other dogs. One study showed that playback of this recorded laughter reduced stress-related behaviors, increased tail wagging, initiated ""play-face"", and promoted lip licking fun",30,bg45c4,https://en.wikipedia.org/wiki/Laughter_in_animals#Dogs,1,1555950711,,4/22/2019 11:31
"TIL that during the filming of Jackass 3D, Johnny Knoxville, Jeff Tremaine, and the rest of the crew banned beer from the set to help Steve-O maintain his sobriety.",59567,bfn761,https://www.miaminewtimes.com/arts/johnny-knoxville-talks-jackass-3-d-testicles-and-a-cuban-tarzan-6486680,1292,1555839630,,4/21/2019 4:40
"TIL 2,153 billionaires around the world hold about US$8.7 trillion, that makes them the 3rd biggest GDP ""country"" in the world after china.",35,bg30t7,https://en.wikipedia.org/wiki/The_World's_Billionaires,14,1555944849,,4/22/2019 9:54
"TIL Sham Ennessim, a holiday celebrated on the same day as Orthodox Christian Easter, is celebrated also by all Egyptians since 2700 BC till now. Next one is on the 29th of April when Egyptians go outdoors, color eggs, and eat salted fish.",13,bg668s,https://www.officeholidays.com/countries/egypt/sham_el_nessim.php,1,1555960927,,4/22/2019 14:22
"TIL in the 1850's that due to mercury poisoning from taking ""blue masses,"" Abraham Lincoln was known to have bouts of jumping up suddenly and running out of his house, as well as suddenly bursting out into laughter.",206,bfy1f9,http://time.com/4711887/bill-clinton-didnt-inhale-marijuana-anniversary/,16,1555908079,,4/21/2019 23:41
"TIL The English language used to have six more letters: thorn (þ), eth (ð), wynn (ƿ), yogh (ȝ), ash (æ), and ethel (œ). They all disappeared by the 15th century.",5947,bfnxb1,https://en.wikipedia.org/wiki/English_alphabet#Modern_English,398,1555846570,,4/21/2019 6:36
