title,score,id,url,comms_num,created,body,timestamp
"TIL about the Shit Museum, a museum dedicated to cow shit from cows creating milk for Italian Grana Padano cheese",7,bg8e26,https://en.wikipedia.org/wiki/Shit_Museum,1,1555972335,,4/22/2019 17:32
"TIL that common everyday words such as Fart, Bra, Kiss and ahem Slut (among others) have a much more wholesome Scandinavian meaning.",35,bg29ho,https://www.scandikitchen.co.uk/ten-scandinavian-words-that-mean-something-a-bit-different-in-english/,4,1555940637,,4/22/2019 8:43
TIL The 15th century Queen of France named Anne left instructions in her will for her heart to be cut out & put in a golden heart casket & that's where it's been for 500 years. For the last 130 yrs it's been on display at Thomas-Dobrée Museum until it was stolen in 2018. It has since been recovered,373,bfvmxx,https://www.atlasobscura.com/articles/anne-of-brittany-gold-heart-stolen-nantes,24,1555892555,,4/21/2019 19:22
TIL The 1950 FIFA World Cup is the only FIFA World Cup that didn't have a final.,8,bg6lbv,https://en.wikipedia.org/wiki/1950_FIFA_World_Cup,2,1555963053,,4/22/2019 14:57
TIL the world’s fastest soccer player is Arjen Robben at 37 kmh (23 mph). He did this with the ball under control and after 80 min of play and scored at the end of the run. At that pace he’d run 100 m in 10.28 seconds.,117,bfysve,http://www.espn.com.au/football/fifa-world-cup/story/1888364/arjen-robben-of-netherlands-becomes-worlds-fastest-player?src=com,21,1555914284,,4/22/2019 1:24
"TIL cats can receive a blood transfusion using canine blood once in their lives, which can be life saving.",161,bfxtua,https://www.ncbi.nlm.nih.gov/m/pubmed/22983454/,22,1555906501,,4/21/2019 23:15
"TIL of Gyo Fujikawa, an illustrator who was an earliest mainstream illustrator who included children of many races into her picture books (which has become a common practice today).",196,bfx2gh,https://en.wikipedia.org/wiki/Gyo_Fujikawa,6,1555901507,,4/21/2019 21:51
TIL: Hypervelocity stars (designated as HVS or HV in stellar catalogues) are stars with velocities that deviate substantially from the normal velocity of stars in a galaxy.,47,bg0ok7,https://en.wikipedia.org/wiki/Stellar_kinematics,1,1555930472,,4/22/2019 5:54
TIL Bananas are going extinct due to a untreatable fungus breakout that's spreading around the world,1034,bfrj6b,https://nypost.com/2018/07/06/bananas-are-facing-extinction/,118,1555869193,,4/21/2019 12:53
"TIL The Rocky Mountain locust, which once had a swarm in 1875 larger in size than the area of California, went extinct only 30 years later.",274,bfvxrn,https://en.wikipedia.org/wiki/Rocky_Mountain_locust,17,1555894417,,4/21/2019 19:53
"TIL Before becoming a movie star, Bruce Lee was Hong Kong’s Cha Cha champion. Lee would trade dance lessons for martial arts lessons and his first job in the United States was as a ballroom dance instructor.",417,bfug0a,https://sayitaintsosa.com/2016/04/18/bruce-lee-dance-champion/,3,1555885373,,4/21/2019 17:22
"TIL in the 1930's the owner of Dorney Park (Allentown, PA) built a house for his wife under the first hill of his roller coaster in order to drive her toward divorce.",21,bg2w9d,https://en.wikipedia.org/wiki/Dorney_Park_%26_Wildwater_Kingdom#Ownership,2,1555944166,,4/22/2019 9:42
TIL that some forms of oxygen are toxic to cells and may produce a significant amount of the cellular injury we associate with aging. The same thing essential to most life makes it fade away.,17,bg3pou,https://www.uccs.edu/Documents/rmelamed/harman_1956_13332224.pdf,15,1555948487,,4/22/2019 10:54
TIL that cold and flu viruses aren't usually transmitted via saliva.,57,bfzo2u,https://www.nytimes.com/2004/12/07/health/science/q-a-passing-on-a-cold.html,7,1555921928,,4/22/2019 3:32
TIL that the Future Prince of Liechtenstein will be the first heir to the deposed Catholic British Monarchy born in Britain since it was deposed,7,bg5v8c,https://en.wikipedia.org/wiki/Prince_Joseph_Wenzel_of_Liechtenstein#Royal_House_of_Stuart,6,1555959395,,4/22/2019 13:56
TIL China is the biggest exporter of honey in the world.,31,bg0ya8,http://www.worldstopexports.com/natural-honey-exporters/,29,1555932404,,4/22/2019 6:26
"TIL that Daimler-Benz initially saw little market for G-class in US, so a small company Europa Motors did the certification and crash tests, and popularized it as an upmarket SUV. Once sales in US exploded, MB had to buy back the distribution rights in US.",9,bg4tpc,https://www.autotrader.com/car-news/heres-how-mercedes-benz-g-wagen-got-around-25-year-281474979839166,1,1555954120,,4/22/2019 12:28
"TIL: Not all spiders have eight eyes! They can have two, four, six or the 'traditional' eight eyes, and one way of classifying them is by the number of eyes they have!",3,bg9cmh,http://scienceline.ucsb.edu/getkey.php?key=3238,3,1555977568,,4/22/2019 18:59
TIL the first recorded mention of mooning was a 1st century soldier baring his buttocks and farting in the general direction of a group of Jews celebrating Passover.,185,bfw9a0,https://slate.com/culture/2012/06/mooning-a-history-when-did-people-start-baring-their-butts-as-an-insult.html,18,1555896387,,4/21/2019 20:26
"TIL that injections of malaria were used to treat patients of syphilis, manic depressive disorder, schizophrenia and HIV across the course of the 20th century, resulting in the deaths of up to 13% of those who were subject to 'malariotherapy'.",13,bg3rx5,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0037-86822014000200260,4,1555948799,,4/22/2019 10:59
TIL Six of the warmest ten years in Ireland have occurred since 1990.,5,bg6qwu,https://www.epa.ie/climate/communicatingclimatescience/whatisclimatechange/whatimpactwillclimatechangehaveforireland/,2,1555963851,,4/22/2019 15:10
"TIL there is a thought experiment in physics, which is based on the well established ""Many Worlds Theory"". The experiment, if right, means that you can never die because only the living you would be conscious to be aware that you are living. In essence, it means that you are immortal.",100,bfxn54,https://en.wikipedia.org/wiki/Quantum_suicide_and_immortality,73,1555905235,,4/21/2019 22:53
"TIL Conductors are a necessary part of an orchestra. Their movements predicted the movements of their violinists, and a veteran conductor produces more aesthetically pleasing music than an amateur.",9,bg5xvz,https://www.npr.org/sections/deceptivecadence/2012/11/27/165677915/do-orchestras-really-need-conductors,8,1555959759,,4/22/2019 14:02
TIL Max C. Freedman wrote Rock Around the Clock when he was 59 years old,8,bg4rf4,https://en.wikipedia.org/wiki/Max_C._Freedman,2,1555953798,,4/22/2019 12:23
"TIL that tennis star, John Patrick McEnroe's youngest brother's name is Patrick John McEnroe",7,bg5svg,https://en.wikipedia.org/wiki/Patrick_McEnroe,2,1555959068,,4/22/2019 13:51
TIL that penguins and other marine birds have a supraorbital gland above their eye socket that breaks down sodium in their bloodstream. Which allows them to remove salt from saltwater and make it fresh water for them to survive.,966,bfpsgz,https://en.wikipedia.org/wiki/Supraorbital_gland,40,1555859492,,4/21/2019 10:11
"TIL Charles Bronson's, one of the toughest men in Hollywood, was so poor growing up that at one time he had to wear his sister's dress to school for lack of clothing.",2470,bfne0e,https://en.wikipedia.org/wiki/Charles_Bronson,108,1555841543,,4/21/2019 5:12
TIL Border Collies are so smart that they can herd sheep with such precision as to be able to make art with them.,52,bfyyba,https://youtu.be/xWKzYGhs8BE,5,1555915604,,4/22/2019 1:46
TIL 1981 Cadillac Eldorados were fitted with a metal plate under the driver's seat to fix a balancing problem. This saved mob associate Frank Rosenthal's life when the plate shielded him from the force of a car bomb exploding under his Eldorado.,1594,bfo7jr,https://en.wikipedia.org/wiki/Frank_Rosenthal#Later_years_and_death,53,1555848931,,4/21/2019 7:15
"TIL about a charity in the UK ‘adopting’ red phone boxes, removing the phone and installing lifesaving defibrillators instead.",4812,bfm285,https://www.communityheartbeat.org.uk/adopt-kiosk,174,1555828399,,4/21/2019 1:33
TIL February use to be the last month of the year,2,bg9cu9,https://en.wikipedia.org/wiki/February,2,1555977603,,4/22/2019 19:00
TIL The record for the longest period without sleep is 11 days.,34,bfzp6h,https://en.wikipedia.org/wiki/Randy_Gardner_(record_holder),18,1555922226,,4/22/2019 3:37
"TIL that breathing 100% pure oxygen for more than 16 hours can lead to irreversible lung damage, damage to the retinas, and eventually, death.",9373,bfl1q6,https://www.sciencefocus.com/the-human-body/why-does-breathing-pure-oxygen-kill-you/,589,1555819991,,4/20/2019 23:13
"TIL that Pol Pot and the Khmer Rouge retained their UN seat until 1982, this was after the torture and genocide of an estimated 2-3 million people in their native Cambodia. Western forces refused to recognise the new Cambodian government becuase the country had been liberated by Vietnamese forces.",78,bfxqf0,http://www.historyplace.com/pointsofview/kiernan.htm,7,1555905850,,4/21/2019 23:04
"TIL about the War of the Ass, a 13th century conflict fought over the ownership of a donkey.",26,bg03od,https://en.wikipedia.org/wiki/War_of_the_Ass,4,1555925684,,4/22/2019 4:34
TIL about Raiders of The Lost Ark: The Adaptation a shot for shot remake of the original 1981 Indiana Jones adventure,8,bg3a94,https://www.nytimes.com/2016/06/12/movies/raiders-of-the-lost-ark-remake-documentary.html,2,1555946247,,4/22/2019 10:17
TIL musical icon Prince was a fantastic bowler who could 'throw a strike at will' and wore knee-high furry boots while he was playing,223,bftnji,https://themalestrom.com/interviews/picturing-prince-steve-parke-exhibition/,23,1555880878,,4/21/2019 16:07
TIL whales can drink sea water thanks to their strong kidneys,128,bfvfdt,http://scienceline.ucsb.edu/getkey.php?key=19,18,1555891286,,4/21/2019 19:01
TIL - dried currents are actually dried seedless grapes 'Black Corinth',4,bg4v9p,https://en.wikipedia.org/wiki/Zante_currant,4,1555954336,,4/22/2019 12:32
"TIL that Naspers, a South African company, owns a 31% stake in Tencent valued at over $175 billion. It bought the stake in 2001 for only $32 million.",206,bftivi,https://en.wikipedia.org/wiki/Naspers#Tencent_investment,9,1555880173,,4/21/2019 15:56
TIL Once Spider-Man gave Mary Jane cancer through his radioactive sperm,121,bfv9gr,https://www.toplessrobot.com/2008/11/the_12_dumbest_spiderman_stories_ever_besides_the.php,19,1555890269,,4/21/2019 18:44
TIL: The first time The Beatles ever got into the newspaper was because John Lennon beat up a disk jockey who asked him “How was you honeymoon with Brian Epstein” which was their manager.,104,bfvhj5,https://www.beatlesbible.com/1963/06/18/paul-mccartneys-21st-birthday-party/,13,1555891654,,4/21/2019 19:07
"TIL That Joseph Kony, of KONY 2012 notoriety and responsible for child soldiers and sex slaves, is no longer sought after by the United States or Uganda Governments.",85,bfw4sz,https://en.wikipedia.org/wiki/Joseph_Kony,35,1555895626,,4/21/2019 20:13
"TIL Former Canadian Prime Minister Joe Clark was punched in the face by a stranger who called him by name while walking in Montreal. Clark had declined RCMP protection, available to all former prime ministers, after he left politics",30,bfyumh,https://o.canada.com/news/security-breach-should-be-a-wake-up-call-for-rcmp-says-expert,4,1555914707,,4/22/2019 1:31
"TIL in history Pope Innocent III ordered the Albigensian Crusade against Cathar Christians in Southern France. Cathar property was seized, entire towns burned, inhabitants slaughtered, and the Medieval Inquisition launched.",30,bfyo1b,https://en.wikipedia.org/wiki/Albigensian_Crusade?wprov=sfla1,10,1555913183,,4/22/2019 1:06
"TIL that The King's School, a day and boarding school in Canterbury, Kent, England is the oldest continuously operating school in the world. It was founded in 597 AD by Augustine of Canterbury a century after the Fall of the Roman Empire in the West as a medieval cathedral school.",1460,bfn2wq,"https://en.wikipedia.org/wiki/The_King%27s_School,_Canterbury",61,1555838406,,4/21/2019 4:20
"TIL that Louisiana State Penitentiary is the only prison in the US that has its own radio station. Its range isn't much wider than the penitentiary grounds. It's run by inmates, and its 24 hours of daily programming is 100% religion-based.",120,bfuq63,https://en.wikipedia.org/wiki/Louisiana_State_Penitentiary#Radio,16,1555886974,,4/21/2019 17:49
"TIL Carlsberg, a danish beer company, used the Swastika as one of its main logos but discontinued use in the 1930s when the Swastika became associated with Nazi Germany",80,bfvxkf,https://en.wikipedia.org/wiki/Carlsberg_Group,6,1555894379,,4/21/2019 19:52
"TIL in 2018, Chinese travellers (1.43 million) became the largest source of short-term visitor arrivals in Australia. That is a 304% increase from a decade earlier, when only 354,370 Chinese travellers visited Australia in 2008.",58,bfwo3k,https://www.abs.gov.au/ausstats/abs@.nsf/products/961B6B53B87C130ACA2574030010BD05,10,1555899050,,4/21/2019 21:10
TIL that Carica papaya seed extract is an effective male contraceptive.,31,bfydoi,https://www.ncbi.nlm.nih.gov/pubmed/11232785,4,1555910801,,4/22/2019 0:26
"TIL that the General Sherman Tree in Sequoia National Park was originally named the Karl Marx Tree by the Kaweah Cooperative Colony, a socialist utopian community that settled on the land prior to the park's establishment.",37,bfxxcp,http://brbl-archive.library.yale.edu/exhibitions/utopia/uc13h.html,2,1555907199,,4/21/2019 23:26
TIL about Janet Airlines. A highly classified airline that shuttles military personnel in and out of Area 51. The name stand for 'Just Another Non-Existent Terminal',30651,bfijz8,https://en.wikipedia.org/wiki/Janet_(airline),974,1555803314,,4/20/2019 18:35
TIL Even the sets for the apartment and bar scenes in Scrubs were built in the north hollywood hospital,3,bg4r7c,https://www.youtube.com/watch?v=76M14t4spxE,1,1555953770,,4/22/2019 12:22
"TIL Of the Great Famine which plagued Europe from 1315-1317 killing an estimated 7,500,000 people.",38,bfxpo3,https://en.wikipedia.org/wiki/List_of_famines,3,1555905710,,4/21/2019 23:01
"TIL: Islam teaches that Jesus didn’t die of crucifixion, but was raised to heaven while alive. Some Christian denominations believe this as well.",405,bfph2w,https://en.wikipedia.org/wiki/Entering_heaven_alive,145,1555857633,,4/21/2019 9:40
TIL That in Souris Prince Edward Island it is illegal to have a snowman taller than 30 inches (2.5 feet),22,bfyua7,https://www.msn.com/en-ca/lifestyle/travel/35-weird-canadian-laws-you-didnt-know-existed/ss-BBPI8Gj,0,1555914629,,4/22/2019 1:30
TIL 'Hey Diddle Diddle' (a nursery rhyme) is over 500 years old.,63,bfvkw4,https://en.wikipedia.org/wiki/Hey_Diddle_Diddle,0,1555892199,,4/21/2019 19:16
"TIL The Vehicle Assembly Building at NASA's Kennedy Space Center is so big that it has its own weather system, with clouds forming below the ceiling on very humid days.",659,bfnzwh,https://en.wikipedia.org/wiki/Vehicle_Assembly_Building#Capabilities,29,1555847194,,4/21/2019 6:46
"TIL that concentric exercise (when muscles contract) isn't as effective at building muscles as eccentric exercise (""going against the negative"") when the latter is done correctly.",13,bg09bm,https://www.researchgate.net/publication/268057437_DESIGN_OF_USER-WEIGHT-BASED_EXERCISE_MACHINES,11,1555927049,,4/22/2019 4:57
"TIL that John Hale, a California resident, has ridden the Disneyland attraction Radiator Springs Racers over 10,000 times over the course of 5 years",53,bfwa7f,http://abc7.com/society/oc-man-rides-disney-cars-land-ride-for-10000th-time/2642631/,7,1555896552,,4/21/2019 20:29
"TIL of boxwood miniatures, prayer aids, detailed sculptures 15cm in diameter, from the 15th and 16th centuries.",28,bfy6e2,https://en.wikipedia.org/wiki/Gothic_boxwood_miniature?wprov=sfti1,1,1555909187,,4/21/2019 23:59
"TIL the word 'bus' is actually short for 'omnibus' meaning ""To contain many things"" and didn't originate until the early 19th century",5029,bfjjun,https://en.wikipedia.org/wiki/Bus,169,1555809711,,4/20/2019 20:21
"TIL that Pineapples grow on bushes, and not on trees.",86,bfujrb,https://en.wikipedia.org/wiki/Pineapple,8,1555885965,,4/21/2019 17:32
TIL Ducks should be fed frozen peas instead of bread.,940,bfn526,https://www.telegraph.co.uk/news/earth/environment/11471281/Feed-the-ducks-with-frozen-peas-not-bread-says-Canal-and-River-Trust.html,79,1555839012,,4/21/2019 4:30
TIL The original script for Beetlejuice was much darker with Beetlejuice taking the form of a rabid squirrel and mutilating the Deetz' 9-year old daughter in the final scene.,84,bfudvn,https://en.wikipedia.org/wiki/Beetlejuice#Writing,11,1555885037,,4/21/2019 17:17
TIL that the inventor of the magnetic stripe card used a flat iron to make the first prototype,20,bfz01m,https://en.wikipedia.org/wiki/Forrest_Parry,0,1555916023,,4/22/2019 1:53
"TIL that crime rates in Mexico drop significantly whenever footballer Javier ""Chicharito"" Hernandez is playing.",314,bfpo27,https://www.news.com.au/sport/football/crime-rate-in-mexico-drops-when-javier-hernandez-plays-for/news-story/4fc35380ed400d4921431f74680ad986,9,1555858779,,4/21/2019 9:59
"TIL that an M1 Abrams Tank runs on a 1500hp Gas Turbine Engine, not a diesel as commonly assumed, that runs at 3000 rpm after a 10:1 reduction gear set.",48,bfw0ti,https://en.wikipedia.org/wiki/Honeywell_AGT1500,57,1555894930,,4/21/2019 20:02
TIL People used to play chess across the globe by mailing their moves to each other,163,bfrwhq,https://en.wikipedia.org/wiki/Correspondence_chess#Postal_(traditional_mail)_correspondence_chess,12,1555871197,,4/21/2019 13:26
"TIL Charles Stratton AKA General Tom Thumb was a diminutive relation who worked for PT Barnum, and became an internationally acclaimed stage performer. He is credited with changing the perception of “freak shows”, which were previously seen as base work, and they soon after became highly popular.",34,bfwyfv,https://en.wikipedia.org/wiki/General_Tom_Thumb#Adoption_by_Barnum,0,1555900826,,4/21/2019 21:40
"TIL That today in history, Commander John Paul Jones lead a raid on the port town of Whitehaven, England during the American Revolution.",12,bfzud3,https://www.history.com/this-day-in-history/john-paul-jones-leads-american-raid-on-whitehaven-england,6,1555923508,,4/22/2019 3:58
"TIL that male sharks have two penises called “claspers”, which develop due to a gene called the Sonic hedgehog gene. This gene causes a variety of body parts to develop, and if the gene is expressed in female sharks as long as it’s expressed in male sharks, they also develop two claspers.",20,bfyhoi,https://gizmodo.com/heres-why-sharks-have-two-pensies-1701514732,5,1555911741,,4/22/2019 0:42
"TIL that Cymru the Welsh name for Wales means friends or companions, but the English name Wales derives from the germanic word walh which means stranger or foreigner.",38,bfwg3j,https://www.youtube.com/watch?v=RaIIUGqr2QQ,5,1555897604,,4/21/2019 20:46
TIL Charles Darwin reportedly took Harriet the Tortoise from the Galapagos Ilands to England. It was then transported to Australia where it was more recently visited by Steve Irwin. The tortoise lived 175 years.,375,bfojzj,https://en.wikipedia.org/wiki/Harriet_(tortoise),7,1555851615,,4/21/2019 8:00
"TIL that Led Zeppelin had become so frustrated with reporters and interviewers that officials had put down strict rules for anyone who went backstage. One of those rules stated ""Do not make any sort of eye contact with John Bonham. This is for your own safety.""",5878,bfi5wd,https://uproxx.com/music/led-zeppelin-1977-north-american-tour/5/,146,1555800814,,4/20/2019 17:53
"TIL the Romans had a toilet pantheon, including the great sewer goddess Venus Cloacina - whom you prayed to when the toilet clogged - and Crepitus, whom you prayed to when you were constipated",382,bfoail,https://en.wikipedia.org/wiki/Toilet_god,47,1555849609,,4/21/2019 7:26
"TIL learned about Pink Floyd's lost album 'Household Object's'. There are only two known tracks (linked below). The album was created after Dark Side of the Moon. When asked about it, the band can be quoted in saying the album was too weird even for them.",64,bfua1l,https://youtu.be/Qu3Jm03hsaY,10,1555884410,,4/21/2019 17:06
"TIL the Ryugyong Hotel in North Korea is the world's shortest building with at least 100 floors. It is 330m tall (1082 feet) and has 105 floors. Meanwhile, Shanghai World Financial Center is 162m/530ft taller for only 101 floors.",15,bfz0m1,https://en.wikipedia.org/wiki/List_of_buildings_with_100_floors_or_more,3,1555916155,,4/22/2019 1:55
TIL that NASA has robot astronauts called Robonauts,14,bfz08s,https://robonaut.jsc.nasa.gov/R2/,3,1555916068,,4/22/2019 1:54
TIL in 1978 British explorer Tim Severin proved it was possible for a 6th century Irish boat clad in leather to make the journey across the Atlantic from Ireland to North America. This was done to test if St. Brendan the Navigators described journey across the Atlantic was possible at the time.,394,bfo2bn,https://en.wikipedia.org/wiki/Brendan#Possible_link_to_North_America,12,1555847775,,4/21/2019 6:56
"TIL of Harry Daghlian, a 24 year-old physicist with the Manhattan Project. He accidentally dropped a brick into the centre of a plutonium core and exposed himself to a lethal dose of radiation, dying 25 days after the accident.",4833,bfi4w4,https://en.wikipedia.org/wiki/Harry_Daghlian,446,1555800630,,4/20/2019 17:50
TIL of Denise Harvey. A Florida woman who had sex with a 16 year old on her sons baseball team. She got 30 years but fled to Canada which granted her asylum,54,bfuhvc,https://nationalpost.com/news/canada/florida-sex-offender-who-had-relations-with-16-year-old-granted-refugee-status-in-canada,55,1555885666,,4/21/2019 17:27
TIL that giraffes sleep using their own butts as pillows,4068,bfik1j,https://www.boredpanda.com/giraffes-shortest-sleeping-animal/?utm_source=google&utm_medium=organic&utm_campaign=organic,88,1555803322,,4/20/2019 18:35
"TIL There is a Japanese art for called Dorodango, which is where earth and water are moulded and polished to make very shiny balls",70,bftl1z,https://en.wikipedia.org/wiki/Dorodango,8,1555880501,,4/21/2019 16:01
"TIL that the US reached peak coal mining employment in 1923, when there were 883,000 coal miners employed in the US. Today, there are only 50,000 coal miners in the US. Nevertheless, the US produces about 50% more coal than it did 100 years ago.",1828,bfkirt,https://en.wikipedia.org/wiki/Coal_mining_in_the_United_States,124,1555816189,,4/20/2019 22:09
TIL that 31 prisoners in a prison in Uganda escaped because the guards were busy trying to catch a rabbit. The rabbit evaded capture.,123,bfrjmf,http://news.bbc.co.uk/1/hi/world/africa/2006481.stm,9,1555869258,,4/21/2019 12:54
TIL that China has launched and successfully recovered satellites with wooden heat shields,43,bfv705,https://en.wikipedia.org/wiki/Fanhui_Shi_Weixing,3,1555889846,,4/21/2019 18:37
"TIL legendary musician Prince passed away leaving no will detailing how to distribute his multi-million dollar estate. Within 3 weeks of his death, more than 700 people claimed to be his half-sibling or descendant.",8779,bfgjpu,https://en.wikipedia.org/wiki/Prince_(musician)#Illness_and_death,248,1555791268,,4/20/2019 15:14
"TIL hydropower comprises nearly 100% of electricity production in Paraguay, and 90% of energy generated is exported mainly to Brazil and Argentina.",82,bfs8d3,https://en.wikipedia.org/wiki/Electricity_sector_in_Paraguay,8,1555872996,,4/21/2019 13:56
"TIL that the main producer behind The Legend of Zelda CD-i games, Dale DeSharone, also owned Boston Animation, the company behind the educational kids' game M&Ms The Lost Formulas.",10,bfyfco,http://blog.hardcoregaming101.net/2012/09/dale-desharone-unspoken-legend.html,0,1555911188,,4/22/2019 0:33
TIL Movie theatre popcorn is sold at a 1275% markup,29643,bff6ox,https://www.rd.com/advice/saving-money/10-outrageous-markups-youd-never-guess-you-were-paying/,1286,1555783725,,4/20/2019 13:08
TIL Simon Bolivar decreed that permitted any atrocities committed against people born in Spain that weren't actively working with the revolutionaries,0,bg5l4c,https://en.wikipedia.org/wiki/Decree_of_War_to_the_Death,10,1555957956,,4/22/2019 13:32
"TIL Ernst & Young (EY), setup in 1989 through a merger, has its roots under 2 individuals - Arthur Young & Alwin C. Ernst. They never met and both passed away within days of each other in 1948.Today, EY has over 231,000 employees globally.",11,bfygd5,https://www.ey.com/us/en/about-us/our-people-and-culture/our-history,0,1555911434,,4/22/2019 0:37
TIL that the Antarctic Point of Inaccessibility has a Lenin Bust that has survived 50 years without any maintenance,39,bfufoe,https://en.wikipedia.org/wiki/Pole_of_Inaccessibility_(Antarctic_research_station),2,1555885320,,4/21/2019 17:22
"TIL, in 2018 the Sagrada Familia Church agreed to pay Barcelona $41M as fine for lacking a building permit for 136 Years",2441,bfipyd,http://time.com/5429231/barcelona-sagrada-familia-building-permit/,117,1555804322,,4/20/2019 18:52
"TIL The first federally funded US-Mexico border fence went up in 1911. But it wasn't built to keep people out. Instead, it was meant to stop tick-infested cattle from wandering into the U.S.",100,bfqzcm,https://theweek.com/articles/820973/history-southern-border,3,1555866215,,4/21/2019 12:03
"TIL about Eddie Gaedel, the smallest person to ever play in the Major Leagues. His jersey number was 1/8.",63,bfskn6,https://wikipedia.org/wiki/Eddie_Gaedel,9,1555874867,,4/21/2019 14:27
"TIL Hitler in his teenage years was attracted to a girl named Stefanie Isak, a girl who's believed to have Jewish origins.",74,bfs0av,https://en.wikipedia.org/wiki/Adolf_Hitler_and_Stefanie_Rabatsch,34,1555871761,,4/21/2019 13:36
"TIL Inner verbalization of the mind is accompanied by tiny muscular movements in the larynx. Neuroscientists have also found that an area within the left inferior frontal gyrus, known as Broca’s area, is active when we speak out loud and also during inner speech.",68,bfs4ow,https://thebrainbank.scienceblog.com/2015/10/10/whats-going-on-in-your-head-the-science-behind-our-inner-voice/,10,1555872437,,4/21/2019 13:47
"TIL of the Free Little Library organization. Comprised of over 80,000 locations in 91 countries, this service allows any individual or organization to set up a public book sharing station where community members can freely give or take books.",52,bft25u,https://littlefreelibrary.org/about/,7,1555877577,,4/21/2019 15:12
TIL at the end of the Diamond Sūtra - the oldest surviving dated printed book - is a note that the creator was told to copy out the book by his parents,292,bfnmtd,https://wiganlanebooks.co.uk/blog/interesting/10-of-the-oldest-known-surviving-books-in-the-world/,9,1555843929,,4/21/2019 5:52
"TIL that insects don't have lungs. They just kinda absorb oxygen and it is related to their size, i.e. why bugs got so big when the Earth had more oxygen.",2806,bfhtjp,https://askabiologist.asu.edu/how-insects-breathe,124,1555798676,,4/20/2019 17:17
"TIL Peppa Pig was endorsed by the People's Liberation Army and Chinese weapons manufacturer Norinco, who have performed military formations composing of soldiers and tanks in the shape of the cartoon's signature character.",58,bfs4n6,https://www.scmp.com/news/china/society/article/2185004/lunar-new-year-puts-seal-peppa-pigs-chinese-comeback,14,1555872429,,4/21/2019 13:47
"TIL the BBC wanted to broadcast Band of Brothers so much that not only did they spend £7 million on securing broadcast rights, but PM Blair personally oversaw the deal and supervised negotiations with Steven Spielberg",242,bfnl99,https://en.wikipedia.org/wiki/Band_of_Brothers_(miniseries)#Budget_and_promotion,19,1555843526,,4/21/2019 5:45
"TIL Queens song 39, while at first seeming about soldiers going to war, is actually about astronauts on an Interstellar Voyage returning to a far future Earth due to relativistic time-dilation",138,bfp0ot,https://www.physicsforums.com/threads/queens-song-39-the-only-pop-song-about-relativity.539181/,12,1555854793,,4/21/2019 8:53
